Date,Solar radiation (W/m2),Air temperature (C),Vapour pressure (mb),Wind Speed (m/s),Cloudiness (-)
2017-11-01 00:00,0,1.273,6.122,1.731,0
2017-11-01 06:00,82.5,3.218,6.108,1.177,0
2017-11-01 12:00,2.5,3.315,7.597,1.933,0
2017-11-01 18:00,0,3.318,7.576,1.297,0.01
2017-11-02 00:00,0,2.422,7.577,1.609,0
2017-11-02 06:00,122.5,3.815,6.1,5.845,0.06
2017-11-02 12:00,2.5,0.837,4.605,3.243,0
2017-11-02 18:00,0,-1.278,4.612,1.186,0
2017-11-03 00:00,0,-1.321,4.602,1.495,0
2017-11-03 06:00,130,1.672,6.127,2.804,0
2017-11-03 12:00,0,2.301,6.109,2.442,0
2017-11-03 18:00,0,0.883,6.098,2.775,0
2017-11-04 00:00,0,0.433,6.092,2.649,0
2017-11-04 06:00,115,2.666,6.095,2.748,0
2017-11-04 12:00,2.5,1.805,6.096,2.316,0
2017-11-04 18:00,0,2.129,7.614,2.571,0
2017-11-05 00:00,0,2.373,6.086,2.774,0
2017-11-05 06:00,15,3.299,7.596,2.174,0
2017-11-05 12:00,0,4.331,7.593,1.873,0.11
2017-11-05 18:00,0,2.435,6.093,3.086,0
2017-11-06 00:00,0,1.734,6.124,4.495,0
2017-11-06 06:00,102.5,1.802,6.164,3.333,0.0025
2017-11-06 12:00,0,-0.962,4.644,2.054,0
2017-11-06 18:00,0,-2.541,4.658,1.775,0
2017-11-07 00:00,0,-1.642,4.661,2.096,0
2017-11-07 06:00,82.5,1.008,6.218,3.01,0
2017-11-07 12:00,0,0.66,6.219,2.817,0.0275
2017-11-07 18:00,0,-0.135,6.223,2.89,0.005
2017-11-08 00:00,0,0.274,6.219,2.673,0
2017-11-08 06:00,80,2.018,6.219,4.063,0
2017-11-08 12:00,0,1.231,6.214,3.035,0
2017-11-08 18:00,0,0.583,6.198,4.429,0
2017-11-09 00:00,0,2.822,6.157,7.1,0
2017-11-09 06:00,17.5,4.626,7.622,8.648,0
2017-11-09 12:00,0,3.397,6.074,5.593,0
2017-11-09 18:00,0,1.227,4.558,5.308,0
2017-11-10 00:00,0,-1.943,4.553,2.813,0
2017-11-10 06:00,87.5,-0.369,4.546,2.843,0
2017-11-10 12:00,0,-1.741,4.537,0.713,0.0375
2017-11-10 18:00,0,-2.726,4.531,0.865,0
2017-11-11 00:00,0,-2.411,4.523,1.637,0
2017-11-11 06:00,65,-2.769,4.52,2.137,0
2017-11-11 12:00,0,-3.04,3.016,2.682,0
2017-11-11 18:00,0,-3.956,3.017,2.099,0
2017-11-12 00:00,0,-3.978,3.017,1.799,0
2017-11-12 06:00,82.5,-1.517,4.534,2.168,0
2017-11-12 12:00,0,-1.789,4.547,1.959,0
2017-11-12 18:00,0,-2.907,4.572,3.307,0
2017-11-13 00:00,0,-2.021,4.594,3.921,0
2017-11-13 06:00,85,-1.121,4.615,3.903,0
2017-11-13 12:00,0,-2.004,4.621,3.468,0
2017-11-13 18:00,0,-4.596,3.081,2.194,0
2017-11-14 00:00,0,-5.242,3.073,1.161,0
2017-11-14 06:00,52.5,-3.504,4.598,2.176,0
2017-11-14 12:00,0,-2.481,4.597,2.171,0
2017-11-14 18:00,0,-3.199,4.606,2.303,0
2017-11-15 00:00,0,-4.029,4.603,2.152,0
2017-11-15 06:00,57.5,0.239,4.606,4.643,0
2017-11-15 12:00,0,-1.221,4.624,4.266,0
2017-11-15 18:00,0,-1.533,4.638,3.834,0
2017-11-16 00:00,0,-2.382,4.647,2.107,0
2017-11-16 06:00,70,-1.976,4.639,2.224,0
2017-11-16 12:00,0,0.127,6.148,4.424,0
2017-11-16 18:00,0,2.676,7.62,4.559,0
2017-11-17 00:00,0,0.221,4.58,5.039,0
2017-11-17 06:00,70,-0.587,4.586,5.32,0
2017-11-17 12:00,0,1.17,4.582,5.306,0.065
2017-11-17 18:00,0,-0.539,4.574,4.19,0
2017-11-18 00:00,0,-2.425,4.553,2.037,0
2017-11-18 06:00,65,-3.31,4.544,1.409,0
2017-11-18 12:00,0,-4.335,4.539,0.041,0
2017-11-18 18:00,0,-3.618,4.547,2.326,0
2017-11-19 00:00,0,-4.869,3.041,4.114,0
2017-11-19 06:00,50,-5.577,3.051,4.335,0
2017-11-19 12:00,0,-5.914,3.059,3.46,0
2017-11-19 18:00,0,-6.997,3.063,3.25,0
2017-11-20 00:00,0,-7.697,3.066,2.695,0
2017-11-20 06:00,55,-7.826,3.069,2.293,0
2017-11-20 12:00,0,-8.986,3.068,1.438,0
2017-11-20 18:00,0,-9.787,3.069,1.217,0
2017-11-21 00:00,0,-9.996,3.069,1.576,0
2017-11-21 06:00,47.5,-9.97,3.071,1.803,0
2017-11-21 12:00,0,-10.987,1.535,1.501,0
2017-11-21 18:00,0,-11.903,1.534,0.894,0
2017-11-22 00:00,0,-11.167,1.532,1.427,0
2017-11-22 06:00,22.5,-9.168,3.063,3.13,0
2017-11-22 12:00,0,-3.664,4.585,6.016,0
2017-11-22 18:00,0,-0.978,6.076,7.161,0
2017-11-23 00:00,0,2.054,7.537,5.773,0
2017-11-23 06:00,12.5,3.516,7.516,6.507,0
2017-11-23 12:00,0,4.787,7.501,6.609,0.065
2017-11-23 18:00,0,3.847,7.509,7.089,0.16
2017-11-24 00:00,0,0.137,6.038,4.739,0.0575
2017-11-24 06:00,50,-0.702,4.548,5.171,0
2017-11-24 12:00,0,-1.827,4.558,4.777,0
2017-11-24 18:00,0,-2.817,4.568,3.809,0
2017-11-25 00:00,0,-4.289,4.57,2.758,0
2017-11-25 06:00,40,-3.702,4.57,3.501,0
2017-11-25 12:00,0,-1.988,4.573,3.712,0.02
2017-11-25 18:00,0,-3.369,4.574,2.987,0
2017-11-26 00:00,0,-2.424,4.571,3.182,0
2017-11-26 06:00,22.5,-2.141,4.57,3.21,0
2017-11-26 12:00,0,-1.747,4.568,2.198,0.015
2017-11-26 18:00,0,-3.367,4.57,0.76,0
2017-11-27 00:00,0,-4.466,4.572,1.391,0
2017-11-27 06:00,27.5,-4.923,4.579,1.393,0
2017-11-27 12:00,0,-5.691,3.053,0.568,0
2017-11-27 18:00,0,-5.727,3.054,1.738,0
2017-11-28 00:00,0,-5.432,4.576,2.993,0
2017-11-28 06:00,15,-5.147,4.581,3.644,0
2017-11-28 12:00,0,-4.941,4.58,3.638,0
2017-11-28 18:00,0,-5.213,4.582,3.233,0
2017-11-29 00:00,0,-5.417,3.054,3.582,0.095
2017-11-29 06:00,15,-5.789,3.054,3.076,0
2017-11-29 12:00,0,-5.478,3.052,2.898,0
2017-11-29 18:00,0,-4.691,4.576,2.53,0
2017-11-30 00:00,0,-4.731,4.58,2.122,0
2017-11-30 06:00,15,-4.943,4.596,2.294,0
2017-11-30 12:00,0,-5.011,4.616,2.786,0
2017-11-30 18:00,0,-6.726,3.09,2.559,0
2017-12-01 00:00,0,-7.023,3.094,2.924,0
2017-12-01 06:00,27.5,-6.762,3.095,2.727,0
2017-12-01 12:00,0,-7.721,3.089,1.946,0
2017-12-01 18:00,0,-7.483,3.085,1.473,0
2017-12-02 00:00,0,-5.1,3.081,2.44,0
2017-12-02 06:00,22.5,-2.495,4.618,2.583,0
2017-12-02 12:00,0,-1.005,4.605,2.652,0
2017-12-02 18:00,0,-0.236,6.123,2.578,0
2017-12-03 00:00,0,0.572,6.108,3.333,0.13
2017-12-03 06:00,20,-1.487,4.584,3.521,0
2017-12-03 12:00,0,-1.754,4.589,4.259,0
2017-12-03 18:00,0,-2.559,4.605,3.564,0
2017-12-04 00:00,0,-3.133,4.616,3.272,0
2017-12-04 06:00,25,-3.901,4.629,2.413,0
2017-12-04 12:00,0,-4.247,4.632,2.365,0.03
2017-12-04 18:00,0,-5.327,3.088,1.789,0
2017-12-05 00:00,0,-5.01,3.075,1.774,0
2017-12-05 06:00,20,-3.707,4.593,2.549,0
2017-12-05 12:00,0,-3.861,4.6,3.152,0
2017-12-05 18:00,0,-4.253,3.075,2.657,0
2017-12-06 00:00,0,-4.143,3.074,1.783,0
2017-12-06 06:00,15,-5.34,3.072,1.164,0
2017-12-06 12:00,0,-5.052,3.069,0.022,0
2017-12-06 18:00,0,-4.445,4.586,2.182,0
2017-12-07 00:00,0,-2.099,4.559,3.547,0
2017-12-07 06:00,0,1.838,7.54,4.839,0
2017-12-07 12:00,0,3.941,7.475,6.365,0
2017-12-07 18:00,0,2.209,5.964,6.754,0.125
2017-12-08 00:00,0,1.679,5.933,6.941,0.02
2017-12-08 06:00,17.5,0.197,4.451,5.287,0
2017-12-08 12:00,0,-1.373,4.459,3.05,0
2017-12-08 18:00,0,-2.811,4.47,2.327,0
2017-12-09 00:00,0,-2.925,4.478,2.464,0
2017-12-09 06:00,10,-2.151,4.492,3.769,0
2017-12-09 12:00,0,-2.963,4.503,2.318,0
2017-12-09 18:00,0,-5.92,3.005,1.142,0
2017-12-10 00:00,0,-6.755,3.002,0.892,0
2017-12-10 06:00,12.5,-6.26,3.003,0.854,0
2017-12-10 12:00,0,-6.847,3.003,1.412,0.0325
2017-12-10 18:00,0,-7.418,3.007,0.867,0
2017-12-11 00:00,0,-5.622,4.524,1.818,0
2017-12-11 06:00,12.5,-5.483,4.543,1.493,0
2017-12-11 12:00,0,-5.991,3.036,1.704,0
2017-12-11 18:00,0,-6.829,3.034,1.694,0
2017-12-12 00:00,0,-6.128,3.029,2.409,0
2017-12-12 06:00,12.5,-7.046,3.023,3.224,0
2017-12-12 12:00,0,-8.01,3.021,2.808,0
2017-12-12 18:00,0,-10.23,3.016,1.76,0
2017-12-13 00:00,0,-9.092,3.015,2.182,0
2017-12-13 06:00,10,-7.26,3.014,2.471,0
2017-12-13 12:00,0,-5.994,3.009,3.392,0
2017-12-13 18:00,0,-4.519,4.502,3.512,0
2017-12-14 00:00,0,-2.371,4.494,2.3,0
2017-12-14 06:00,5,-2.901,4.494,1.708,0
2017-12-14 12:00,0,-3.25,4.495,1.351,0
2017-12-14 18:00,0,-4.185,4.499,2.334,0
2017-12-15 00:00,0,-4.665,4.503,3.284,0
2017-12-15 06:00,7.5,-4.659,4.515,3.39,0
2017-12-15 12:00,0,-4.942,4.528,3.339,0
2017-12-15 18:00,0,-5.023,4.54,3.143,0
2017-12-16 00:00,0,-5.651,3.034,2.73,0.0175
2017-12-16 06:00,5,-6.183,3.045,3.011,0
2017-12-16 12:00,0,-7.529,3.056,2.564,0
2017-12-16 18:00,0,-7.922,3.067,1.846,0
2017-12-17 00:00,0,-7.72,3.074,1.891,0
2017-12-17 06:00,10,-8.009,3.077,1.464,0
2017-12-17 12:00,0,-7.624,3.074,1.592,0
2017-12-17 18:00,0,-7.113,3.074,2.455,0
2017-12-18 00:00,0,-4.055,4.617,3.087,0
2017-12-18 06:00,2.5,-2.292,4.638,2.928,0
2017-12-18 12:00,0,-2.357,4.655,2.629,0
2017-12-18 18:00,0,-4.032,3.113,1.562,0
2017-12-19 00:00,0,-5.421,3.115,0.995,0
2017-12-19 06:00,7.5,-3.88,3.122,1.372,0
2017-12-19 12:00,0,-1.708,4.679,1.706,0
2017-12-19 18:00,0,-1.61,4.679,1.967,0
2017-12-20 00:00,0,1.383,6.222,2.305,0
2017-12-20 06:00,2.5,1.793,6.203,2.74,0
2017-12-20 12:00,0,2.03,6.202,2.935,0
2017-12-20 18:00,0,-3.362,4.661,1.515,0
2017-12-21 00:00,0,-3.81,4.654,1.819,0
2017-12-21 06:00,10,-2.571,4.65,3.412,0
2017-12-21 12:00,0,-2.945,4.647,3.174,0
2017-12-21 18:00,0,-2.712,4.641,4.175,0
2017-12-22 00:00,0,-2.086,4.64,4.873,0
2017-12-22 06:00,7.5,-2.398,4.647,4.028,0.035
2017-12-22 12:00,0,-4.478,3.1,2.383,0
2017-12-22 18:00,0,-2.061,4.627,2.982,0
2017-12-23 00:00,0,1.229,6.105,3.751,0
2017-12-23 06:00,7.5,2.339,6.073,7.094,0
2017-12-23 12:00,0,0.042,6.061,3.532,0
2017-12-23 18:00,0,-2.339,4.547,2.801,0
2017-12-24 00:00,0,-3.184,4.563,2.629,0
2017-12-24 06:00,7.5,-2.156,4.566,3.045,0
2017-12-24 12:00,0,-3.869,4.557,1.749,0
2017-12-24 18:00,0,-5.153,3.04,0.869,0
2017-12-25 00:00,0,-4.417,4.554,1.686,0
2017-12-25 06:00,5,-2,4.542,2.113,0
2017-12-25 12:00,0,-1.242,6.037,2.804,0
2017-12-25 18:00,0,-4.121,4.539,2.238,0
2017-12-26 00:00,0,-5.689,3.025,1.957,0
2017-12-26 06:00,0,-4.768,4.522,2.665,0
2017-12-26 12:00,0,-3.147,4.493,5.124,0
2017-12-26 18:00,0,-1.635,4.473,3.443,0.0375
2017-12-27 00:00,0,-2.082,4.474,2.823,0.01
2017-12-27 06:00,10,-3.172,4.49,1.415,0
2017-12-27 12:00,0,-4.501,4.505,0.956,0.045
2017-12-27 18:00,0,-4.414,4.516,1.449,0.0125
2017-12-28 00:00,0,-2.641,4.516,2.701,0
2017-12-28 06:00,0,-2.01,4.518,3.033,0
2017-12-28 12:00,0,-1.136,6.024,1.898,0.0525
2017-12-28 18:00,0,-1.524,6.036,1.039,0
2017-12-29 00:00,0,-2.451,4.528,1.015,0
2017-12-29 06:00,5,-2.717,4.526,0.654,0.02
2017-12-29 12:00,0,-3.516,4.53,1.94,0.0175
2017-12-29 18:00,0,-3.744,4.539,2.007,0.02
2017-12-30 00:00,0,-6.843,3.028,1.636,0
2017-12-30 06:00,10,-8.278,3.03,1.576,0
2017-12-30 12:00,0,-8.019,3.031,0.968,0
2017-12-30 18:00,0,-8.197,3.028,1.217,0
2017-12-31 00:00,0,-6.967,3.031,0.607,0
2017-12-31 06:00,5,-5.941,4.548,1.312,0
2017-12-31 12:00,0,-3.691,4.54,2.052,0
2017-12-31 18:00,0,-2.503,4.523,3.34,0
2018-01-01 00:00,0,-1.009,6.012,3.346,0.075
2018-01-01 06:00,2.5,0.032,6.005,3.194,0.0325
2018-01-01 12:00,0,0.067,6.003,2.771,0.0125
2018-01-01 18:00,0,-0.534,6.011,2.108,0
2018-01-02 00:00,0,-1.222,6.02,1.4,0
2018-01-02 06:00,7.5,-2.543,4.533,1.621,0
2018-01-02 12:00,0,-4.305,4.548,2.006,0
2018-01-02 18:00,0,-6.417,3.036,0.97,0
2018-01-03 00:00,0,-7.852,3.027,0.798,0
2018-01-03 06:00,5,-5.361,4.535,2.534,0
2018-01-03 12:00,0,-4.713,4.535,3.012,0.0325
2018-01-03 18:00,0,-3.566,4.542,3.073,0.02
2018-01-04 00:00,0,-2.804,4.545,3.095,0.04
2018-01-04 06:00,5,-2.53,4.548,3.666,0.0125
2018-01-04 12:00,0,-2.995,4.545,4.282,0
2018-01-04 18:00,0,-3.352,4.54,4.605,0
2018-01-05 00:00,0,-4.382,4.533,3.63,0
2018-01-05 06:00,5,-5.286,4.537,3.936,0
2018-01-05 12:00,0,-7.095,3.027,3.531,0
2018-01-05 18:00,0,-8.573,3.03,3.309,0
2018-01-06 00:00,0,-8.779,3.035,3.711,0
2018-01-06 06:00,12.5,-7.466,3.052,3.594,0
2018-01-06 12:00,0,-7.489,3.069,3.371,0.0175
2018-01-06 18:00,0,-8.565,3.086,3.676,0
2018-01-07 00:00,0,-9.792,1.547,2.63,0
2018-01-07 06:00,12.5,-7.008,3.092,6.178,0
2018-01-07 12:00,0,-3.457,3.095,7.568,0
2018-01-07 18:00,0,-4.905,3.111,4.601,0
2018-01-08 00:00,0,-5.681,3.123,1.853,0
2018-01-08 06:00,12.5,-4.388,3.132,2.541,0
2018-01-08 12:00,0,-3.377,4.702,2.187,0
2018-01-08 18:00,0,-5.684,3.136,1.495,0
2018-01-09 00:00,0,-6.198,3.134,1.523,0
2018-01-09 06:00,17.5,-7.106,3.132,1.239,0
2018-01-09 12:00,0,-7.732,1.564,0.56,0
2018-01-09 18:00,0,-8.543,1.561,0.09,0
2018-01-10 00:00,0,-7.67,1.559,0.224,0
2018-01-10 06:00,17.5,-7.143,1.558,0.837,0
2018-01-10 12:00,0,-6.588,3.113,1.331,0
2018-01-10 18:00,0,-7.121,3.114,1.609,0
2018-01-11 00:00,0,-8.333,1.558,1.314,0
2018-01-11 06:00,15,-7.39,3.123,1.057,0
2018-01-11 12:00,0,-7.253,3.13,0.853,0
2018-01-11 18:00,0,-7.32,3.139,0.552,0
2018-01-12 00:00,0,-6.168,3.148,0.206,0
2018-01-12 06:00,12.5,-5.834,3.156,0.242,0
2018-01-12 12:00,0,-5.715,3.159,0.404,0
2018-01-12 18:00,0,-6.539,3.159,0.782,0
2018-01-13 00:00,0,-7.545,3.156,1.115,0.0025
2018-01-13 06:00,12.5,-7.712,3.154,1.512,0.0025
2018-01-13 12:00,0,-7.825,3.15,1.733,0.0075
2018-01-13 18:00,0,-8.07,3.145,1.763,0
2018-01-14 00:00,0,-8.319,3.138,2.516,0.005
2018-01-14 06:00,17.5,-7.854,3.131,3.498,0.0125
2018-01-14 12:00,0,-7.473,3.121,4.442,0
2018-01-14 18:00,0,-6.429,3.109,6.161,0
2018-01-15 00:00,0,-5.966,3.094,7.085,0
2018-01-15 06:00,12.5,-6.334,3.078,6.908,0
2018-01-15 12:00,0,-5.774,3.057,7.263,0
2018-01-15 18:00,0,-5.058,3.035,7.676,0
2018-01-16 00:00,0,-3.029,4.518,7.418,0
2018-01-16 06:00,10,-2.526,4.492,7.941,0
2018-01-16 12:00,0,-2.124,4.482,6.335,0
2018-01-16 18:00,0,-2.345,4.492,4.553,0.01
2018-01-17 00:00,0,-2.397,4.499,3.184,0.055
2018-01-17 06:00,12.5,-3.996,4.511,3.82,0
2018-01-17 12:00,0,-4.895,4.521,3.725,0
2018-01-17 18:00,0,-6.688,3.022,3.43,0
2018-01-18 00:00,0,-8.271,3.021,2.448,0
2018-01-18 06:00,17.5,-7.834,3.024,2.415,0
2018-01-18 12:00,0,-8.227,3.025,1.946,0
2018-01-18 18:00,0,-8.68,3.03,1.541,0
2018-01-19 00:00,0,-9.302,3.031,1.475,0
2018-01-19 06:00,17.5,-7.917,3.043,1.616,0
2018-01-19 12:00,0,-6.543,3.051,2.346,0
2018-01-19 18:00,0,-6.807,3.056,2.285,0.0075
2018-01-20 00:00,0,-5.872,3.059,2.398,0
2018-01-20 06:00,20,-7.04,3.061,1.747,0
2018-01-20 12:00,0,-6.494,3.064,1.632,0
2018-01-20 18:00,0,-7.405,3.068,1.064,0
2018-01-21 00:00,0,-9.427,3.07,0.29,0
2018-01-21 06:00,32.5,-9.953,3.075,1.167,0
2018-01-21 12:00,0,-9.313,3.08,1.39,0.03
2018-01-21 18:00,0,-10.457,3.075,1.343,0
2018-01-22 00:00,0,-11.448,3.068,0.868,0
2018-01-22 06:00,37.5,-12.098,1.534,0.327,0
2018-01-22 12:00,0,-11.634,3.068,0.375,0
2018-01-22 18:00,0,-13.373,1.535,0.944,0
2018-01-23 00:00,0,-9.596,3.081,2.262,0
2018-01-23 06:00,20,-6.507,3.083,4.084,0
2018-01-23 12:00,0,-3.192,4.61,4.346,0
2018-01-23 18:00,0,-1.863,4.579,6.019,0
2018-01-24 00:00,0,0.114,6.052,5.241,0
2018-01-24 06:00,22.5,0.205,6.057,3.854,0
2018-01-24 12:00,0,-0.053,6.028,4.955,0
2018-01-24 18:00,0,2.42,5.988,7.79,0.0025
2018-01-25 00:00,0,2.493,5.967,9.375,0
2018-01-25 06:00,37.5,1.603,6.013,7.61,0
2018-01-25 12:00,0,0.871,6.064,5.519,0.005
2018-01-25 18:00,0,-1.641,4.577,3.673,0
2018-01-26 00:00,0,-1.416,4.591,2.664,0
2018-01-26 06:00,30,-2.866,4.608,2.241,0.015
2018-01-26 12:00,2.5,-3.99,4.621,1.965,0.0075
2018-01-26 18:00,0,-5.238,3.089,1.674,0
2018-01-27 00:00,0,-6.326,3.096,2.028,0
2018-01-27 06:00,55,-6.84,3.103,1.412,0
2018-01-27 12:00,2.5,-6.712,3.098,1.429,0
2018-01-27 18:00,0,-5.611,4.614,3.687,0
2018-01-28 00:00,0,-3.25,4.581,4.384,0
2018-01-28 06:00,22.5,-2.785,4.573,2.194,0
2018-01-28 12:00,2.5,-2.253,4.578,1.248,0
2018-01-28 18:00,0,-4.493,4.591,0.735,0
2018-01-29 00:00,0,-5.197,4.592,1.021,0
2018-01-29 06:00,35,-4.099,4.583,1.518,0
2018-01-29 12:00,2.5,-3.278,4.576,1.18,0
2018-01-29 18:00,0,-4.511,4.582,1.331,0
2018-01-30 00:00,0,-5.583,3.064,0.805,0
2018-01-30 06:00,55,-6.881,3.068,1.113,0
2018-01-30 12:00,7.5,-7.039,3.069,1.24,0
2018-01-30 18:00,0,-9.007,3.061,1.491,0
2018-01-31 00:00,0,-5.973,4.577,3.059,0
2018-01-31 06:00,25,-2.752,4.561,4.298,0
2018-01-31 12:00,2.5,-2.004,4.535,4.702,0
2018-01-31 18:00,0,-1.617,4.513,4.863,0
2018-02-01 00:00,0,-1.255,6.004,4.173,0
2018-02-01 06:00,32.5,-2.537,4.522,4.56,0
2018-02-01 12:00,7.5,-5.011,4.541,3.957,0.02
2018-02-01 18:00,0,-8.469,3.042,4.697,0
2018-02-02 00:00,0,-11.886,1.523,4.342,0
2018-02-02 06:00,57.5,-13.374,1.525,4.151,0
2018-02-02 12:00,10,-12.96,1.527,3.424,0
2018-02-02 18:00,0,-13.677,1.529,3.357,0
2018-02-03 00:00,0,-13.767,1.53,3.039,0
2018-02-03 06:00,55,-11.129,1.538,3.501,0
2018-02-03 12:00,10,-9.945,3.086,3.322,0
2018-02-03 18:00,0,-11.794,1.548,3.062,0
2018-02-04 00:00,0,-13.121,1.552,2.69,0
2018-02-04 06:00,77.5,-12.154,1.561,1.733,0
2018-02-04 12:00,22.5,-12.797,1.563,0.926,0
2018-02-04 18:00,0,-14.406,1.562,0.802,0
2018-02-05 00:00,0,-12.435,1.564,1.087,0
2018-02-05 06:00,75,-8.886,3.134,1.182,0
2018-02-05 12:00,22.5,-7.467,3.127,1.129,0
2018-02-05 18:00,0,-8.279,3.117,0.834,0
2018-02-06 00:00,0,-8.279,3.104,0.864,0.07
2018-02-06 06:00,65,-8.579,3.092,0.951,0
2018-02-06 12:00,20,-9.116,3.079,0.833,0
2018-02-06 18:00,0,-12.272,1.533,0.428,0
2018-02-07 00:00,0,-12.655,1.529,0.81,0
2018-02-07 06:00,87.5,-11.459,3.062,0.932,0
2018-02-07 12:00,25,-9.236,3.067,1.129,0
2018-02-07 18:00,0,-11.341,1.533,1.056,0
2018-02-08 00:00,0,-10.195,3.068,1.342,0
2018-02-08 06:00,80,-7.661,3.074,2.161,0
2018-02-08 12:00,25,-4.822,4.614,2.742,0
2018-02-08 18:00,0,-5.787,4.616,3.146,0
2018-02-09 00:00,0,-4.231,4.62,3.897,0
2018-02-09 06:00,87.5,-2.353,4.627,5.089,0
2018-02-09 12:00,30,-3.143,4.632,4.367,0
2018-02-09 18:00,0,-5.527,3.091,3.987,0
2018-02-10 00:00,0,-6.75,3.089,3.735,0
2018-02-10 06:00,72.5,-4.635,3.09,4.705,0.01
2018-02-10 12:00,22.5,-3.435,4.624,4.443,0.0825
2018-02-10 18:00,0,-4.845,4.608,4.275,0.04
2018-02-11 00:00,0,-5.025,4.597,4.589,0.0125
2018-02-11 06:00,57.5,-5.313,3.058,4.54,0
2018-02-11 12:00,20,-5.06,3.052,4.368,0.03
2018-02-11 18:00,0,-6.049,3.044,4.566,0
2018-02-12 00:00,0,-5.465,4.552,4.572,0
2018-02-12 06:00,45,-3.552,4.55,4.669,0
2018-02-12 12:00,15,-2.528,4.55,3.428,0.0125
2018-02-12 18:00,0,-3.827,4.555,1.381,0
2018-02-13 00:00,0,-5.428,4.567,1.231,0
2018-02-13 06:00,110,-5.56,3.058,1.671,0
2018-02-13 12:00,57.5,-5.705,3.067,1.494,0
2018-02-13 18:00,0,-9.123,3.069,1.675,0
2018-02-14 00:00,0,-6.127,3.083,3.349,0
2018-02-14 06:00,92.5,-2.27,4.643,4.872,0
2018-02-14 12:00,27.5,-1.565,4.653,4.994,0.0425
2018-02-14 18:00,0,-4.221,4.653,4.929,0
2018-02-15 00:00,0,-5.166,3.102,4.863,0
2018-02-15 06:00,85,-4.527,3.101,5.86,0
2018-02-15 12:00,35,-3.478,4.642,5.906,0.015
2018-02-15 18:00,0,-4.213,4.635,4.986,0
2018-02-16 00:00,0,-4.667,4.627,4.058,0
2018-02-16 06:00,75,-3.928,4.634,3.38,0
2018-02-16 12:00,37.5,-2.803,4.643,2.127,0.13
2018-02-16 18:00,0,-6.268,3.101,0.449,0
2018-02-17 00:00,0,-7.556,3.103,0.505,0
2018-02-17 06:00,142.5,-5.86,3.11,0.62,0
2018-02-17 12:00,65,-4.115,4.668,1.089,0
2018-02-17 18:00,0,-8.028,3.108,0.874,0
2018-02-18 00:00,0,-7.985,3.106,0.969,0
2018-02-18 06:00,92.5,-4.851,4.664,1.607,0
2018-02-18 12:00,32.5,-3.085,4.663,1.931,0.0325
2018-02-18 18:00,0,-5.106,4.661,1.364,0
2018-02-19 00:00,0,-5.701,4.664,1.829,0
2018-02-19 06:00,95,-5.608,3.122,2.712,0
2018-02-19 12:00,47.5,-5.286,3.128,2.319,0.0325
2018-02-19 18:00,0,-9.779,3.122,1.382,0
2018-02-20 00:00,0,-11.011,3.115,1.071,0
2018-02-20 06:00,135,-8.886,3.121,1.003,0
2018-02-20 12:00,60,-7.378,3.122,0.761,0.0025
2018-02-20 18:00,0,-9.914,3.116,0.586,0
2018-02-21 00:00,0,-10.702,3.109,0.587,0
2018-02-21 06:00,135,-8.452,3.116,0.981,0
2018-02-21 12:00,50,-5.761,3.122,0.785,0
2018-02-21 18:00,0,-8.448,3.121,0.923,0
2018-02-22 00:00,0,-9.191,3.119,1.472,0
2018-02-22 06:00,170,-7.381,3.126,0.989,0
2018-02-22 12:00,80,-4.326,4.688,1.025,0
2018-02-22 18:00,0,-8.201,3.119,1.141,0
2018-02-23 00:00,0,-8.965,3.116,1.421,0
2018-02-23 06:00,140,-6.473,3.129,1.195,0
2018-02-23 12:00,57.5,-5.687,3.137,2.193,0.0025
2018-02-23 18:00,0,-10.102,3.139,1.995,0
2018-02-24 00:00,0,-11.5,1.57,1.12,0
2018-02-24 06:00,127.5,-9.097,3.151,1.168,0
2018-02-24 12:00,57.5,-7.197,3.154,1.309,0.005
2018-02-24 18:00,0,-9.938,3.153,2.213,0
2018-02-25 00:00,0,-13.434,1.573,1.869,0
2018-02-25 06:00,192.5,-13.103,1.577,2.062,0
2018-02-25 12:00,95,-10.808,1.581,1.897,0.0225
2018-02-25 18:00,0,-16.918,1.568,1.598,0
2018-02-26 00:00,0,-17.871,1.563,1.921,0
2018-02-26 06:00,222.5,-13.36,1.573,2.483,0
2018-02-26 12:00,102.5,-9.969,3.154,3.223,0.0025
2018-02-26 18:00,0,-12.64,1.575,3.891,0
2018-02-27 00:00,0,-12.435,1.575,4.641,0.025
2018-02-27 06:00,162.5,-13.153,1.577,6.535,0.015
2018-02-27 12:00,92.5,-14.33,1.578,4.826,0.01
2018-02-27 18:00,0,-18.285,1.571,3.035,0
2018-02-28 00:00,0,-19.662,1.567,2.711,0
2018-02-28 06:00,220,-16.222,1.577,2.596,0
2018-02-28 12:00,117.5,-13.679,1.58,2.033,0.025
2018-02-28 18:00,0,-18.763,1.564,1.409,0
2018-03-01 00:00,0,-19.376,1.557,1.712,0
2018-03-01 06:00,235,-13.349,1.568,1.504,0
2018-03-01 12:00,125,-9.781,1.568,1.513,0
2018-03-01 18:00,0,-15.593,1.553,1.27,0
2018-03-02 00:00,0,-15.566,1.547,1.575,0
2018-03-02 06:00,202.5,-9.984,1.553,1.753,0
2018-03-02 12:00,122.5,-7.051,3.101,2.103,0
